"","gar","gar","gar","gar","zebrafish","zebrafish","zebrafish","zebrafish","medaka","medaka","medaka","medaka","stickleback","stickleback","stickleback","stickleback","esox","esox","esox","esox","central_mudminnow","central_mudminnow","central_mudminnow","central_mudminnow","olympic_mudminnow","olympic_mudminnow","olympic_mudminnow","olympic_mudminnow","grayling","grayling","grayling","grayling","hucho","hucho","hucho","hucho","salmon","salmon","salmon","salmon","charr","charr","charr","charr","rainbow_trout","rainbow_trout","rainbow_trout","rainbow_trout","coho","coho","coho","coho"
"11",57.8115942426807,52.020791333978,56.4611339294132,47.779955490915,45.3275617778139,46.2426461428315,47.6596809637519,37.7095554546187,22.8310523317459,8.24457604258284,12.8704135746114,16.1366651265021,10.6718837712389,-9.68047938511179,2.17241966956751,-0.131159391742726,13.2015268955019,12.9876367289484,21.1879986822106,13.5361543811661,5.80405739973567,-0.114199796623655,3.44359060232514,6.23629101823045,11.6758148848133,17.989156303026,17.2071357528621,12.8958735714607,4.03430234027365,3.46682530816931,0.0188831459316452,8.33509465101265,7.5538375373051,11.3894198448806,6.88691262772186,3.19464887458592,0.0115600468880306,-4.69867595074366,6.0237838977018,-0.0471008031466464,5.34471457507685,-1.64037960964787,-3.16649219210679,7.70123552160742,10.7414102867683,10.5892696160674,5.59819832761297,7.16078665795816,9.21794710442292,5.47121074224054,7.11005894200254,2.17111025316762
"12",50.6837733033702,49.1892276394128,54.6374717797101,48.1515669230392,53.0232476922018,50.3658519607429,48.2227110565574,50.7832997692044,6.69825113960585,19.7435356253374,14.195866448141,9.34398786122365,11.7918535783935,6.01353585046042,0.904993665100409,11.5737815061835,5.11629000648171,15.41100003681,6.16130762317386,0.52901679049122,11.2330113745891,6.68730893561711,0.830284933914538,5.47043461800868,5.1075764910794,10.8530396779472,4.79469894366456,-4.05125119895082,8.07558473875902,4.27193012523207,7.29575875384611,8.93793877287256,9.12953832106873,7.19601073682887,3.8370301465856,7.60810657468779,9.51178592846073,-0.262032738371446,-0.162895961804828,11.0652358493114,6.5735613089591,-4.17985697723046,8.20200350998057,10.0433381254258,3.20906775519751,-0.590635052844096,11.9242090957273,-1.05855423387213,-5.36460327556634,-1.47740371760558,2.09706666751621,-3.8422960467963
"13",55.5983561915612,56.207532644498,59.7056393573538,48.1211083355094,51.6341277172071,63.1206775642132,60.0721972043682,62.3320538877323,-6.062547280093,-3.85986433346857,-1.48953753117525,-5.58657761988515,11.245988132012,7.95091227660664,5.53761352523198,18.7480248333292,-8.22657701396507,1.95843766399699,-3.70557509470247,2.37997015653285,-5.53901885408083,-3.53233548847351,2.5737085380086,-3.63377333781679,1.17872286500816,-1.40042058443028,2.87100748539766,7.2927988508618,6.18776365393128,16.4886398784985,9.50235460508388,11.7660587006427,2.92901823374932,6.9441901275401,-0.380640347595972,4.25232190811834,-2.80574177880669,3.74863159155412,-3.20741783983468,8.00715064838161,11.0711961663389,2.3913860848375,9.52099014726451,8.29113073682822,9.66298617521784,1.78980822405768,2.14443226459075,4.97492235546967,0.99761200202351,2.36480520194066,5.32211702900021,12.9922421570092
"14",50.4437481433457,50.8079226316938,55.5687309057038,51.0332040504261,43.3640926288997,39.1141509073168,56.0903365716159,48.3457379239035,1.12062134428799,5.06547973474084,-0.386685901505274,5.49479570464464,9.71157007054342,7.62883003177621,9.45997493709503,9.942802138611,5.08400344668919,0.837960707281341,3.05997067310794,12.8506448973308,5.86717456942975,6.91255214782873,9.37516368971947,12.9240381505712,2.21919284173556,5.55449998608301,7.04294647129609,-1.48501587861684,16.5075792875149,16.7824362128719,20.6885523955763,13.857322830266,14.732374098472,15.5078734782639,17.3893481538156,10.1157340992146,5.16299695523047,0.881985041155025,-2.73572991382064,-4.09021157380117,4.87082663855897,2.46935705701913,7.40899033254585,-3.62991134828067,-5.17567681501301,-0.951144027511904,0.508404839162244,7.93245688871107,-1.62492107522395,-9.43710506606365,-6.85400351819242,-3.08303462779665
"15",38.8545051217857,48.2677290762958,48.8985181481886,49.7350083054085,57.9538172205897,50.102084292926,63.6597181127227,49.5521078810655,-4.31286855193718,7.01982168560746,-1.63939976405347,8.26706619204773,-1.32576889382736,-4.71933970329906,0.615116052182546,1.46619511894249,-3.41703145684754,6.42804317065142,3.44220358765307,2.15902482334701,-8.46155125427918,-5.08004650352863,-7.12509878665301,-11.0862977706821,2.58909909061345,-1.10259618912524,0.48352237955705,-0.980728369394678,18.6900776582907,11.6498377824692,16.1038454786204,12.364981068354,-1.09906064606575,7.05155394212634,-9.77086038454463,-1.68894080997304,4.63677224450328,13.2113809097996,12.6870513521081,1.26297567173752,3.99449196249712,8.36419664970034,3.56764810188194,7.77959988484202,-2.78597199545365,-1.06463771770696,1.95555961241365,-1.63992749770626,11.7284379731459,11.6622039396146,12.8868855351954,9.29522899261431
"16",46.5188805950033,52.2139798684868,55.0623339993154,54.2191156351356,46.2190992478131,48.5042422981268,57.0774709247285,48.4632951533225,10.7521765594814,15.6194880845915,14.3442475839056,7.25028191311211,3.4595770230661,-0.525791984714787,-2.3625892669336,10.5507069710407,10.0239558029312,2.53082309780044,1.67235413810906,0.207679097066006,-7.607864875472,-1.59771421160062,-2.25108450511734,-0.911984423825976,-2.2416070315398,-2.72511842871249,4.60664402439809,2.18363049576591,15.860719066828,14.2052675566532,15.5381820488183,11.4409807731395,0.88575495642779,0.254471359188035,0.702484316588083,-0.235146800221204,3.3386340611842,-1.93090824880039,2.76407018208612,5.41239975768184,-0.112162810476134,1.23997105744033,8.50501450870876,0.433278732875388,0.93020474142534,-0.338690757300483,-6.02452473282009,-1.21548812029578,9.76642963732695,6.47348821718067,4.30754048489873,3.01086875113445
"17",41.951967866973,45.5907203937761,49.5521201675836,45.0485323067196,51.6064935057614,52.0805624192676,51.9287778433493,47.4783804034672,-0.55085972771818,-2.75014874204034,-3.29400551065067,1.4063730047779,2.28586787174375,4.40721460581117,3.3814026305379,0.31698359730742,-3.97588152985365,5.47824160834586,8.20768664641489,16.593098699468,9.0058818599687,0.883898566935876,-6.20345333670266,-7.06742840164871,14.7283141764991,13.4564789076607,5.0681558860701,8.91594842742188,3.8285854495533,9.37141690493893,4.77075554894962,10.9850920857746,-6.25234910916893,-11.0572186141724,5.28587331902295,-13.3003882896963,0.709178505646017,3.04056421410164,1.22150017709266,2.34050251469454,16.3503587898306,25.0515412115993,20.3857281732153,12.8357496505001,13.5075215934267,3.53503658411936,10.078168041386,-2.6262384124433,6.55975736267858,14.7101716378158,1.8757960858317,7.96995185977767
"18",54.0574425586978,54.0657367751637,48.9301480722659,48.2636111412091,57.2295744844034,39.201619273093,52.249042587646,52.7039986821431,10.9649366843966,9.52876706779578,8.10950466671009,9.05440299639338,-5.24166699224323,-1.67495036471961,-3.08556759291991,0.444878181655599,4.66251391766198,6.90072754093997,0.924848605056809,1.74503232036758,-9.09237175594395,7.71905924996878,11.2680276920043,-2.90407422746758,11.4386253526989,0.819298181276898,13.7920546134886,11.816170062052,10.4414829752035,19.6831918706577,8.92280759637966,8.74826677144623,1.46547032239746,-3.16946080445298,5.08925588697601,3.72659396389439,4.55574290964555,6.31986044526897,1.30120700471582,12.8590986145391,13.197142280275,2.28834867795436,8.78302676937016,9.67438289084328,9.86827184563806,15.6878893118016,7.16326473188489,0.530293848086117,7.07946956502287,16.8288198965551,7.86065303195039,11.4323450370618
"19",39.6864798118596,49.2655957314798,45.4542605798321,39.0625449518907,43.8467779440662,40.7681259487319,44.0527268555429,54.1340509827898,7.69237462836851,6.56213888462482,6.96411612999625,3.7610230059923,4.52716953988241,-0.288743283482336,-2.08531913903241,0.8467322267149,4.22051470443295,4.9225048783628,-0.0141988477628168,-0.749673322891894,-0.244406839161819,1.30106044582642,-0.180574447244358,3.26716261951027,-1.53732282958086,9.40031733836047,3.47409589298948,15.494351724898,11.5617848442887,7.90679272129905,1.08740923522637,7.74972688967061,-0.67450929908787,1.76794449023043,8.39773013386105,4.43423848357299,9.09425599978269,7.27564389824529,2.75978873162607,3.63846531683484,17.1966413107703,18.9644995914611,20.0559095806972,13.8331005876255,4.90383247482607,11.1529507147251,13.8864962718662,14.3131589999015,15.2245715032011,17.1042604007614,9.09209688178084,3.77905273020389
"20",44.9653873020797,46.4676612478376,39.1949129358113,45.7210078964687,45.4716518586621,48.5634225990167,46.0037520926489,51.8489900098163,11.1360325868198,24.9433027446485,11.2002886634022,16.63179400299,3.18918907694425,1.14136362491239,-0.617609782590709,2.24586752992669,16.9102875509397,11.7744242848188,4.93015563620743,6.73295391783693,6.8041730252526,7.56627261914575,12.1449773348872,16.0338996563607,5.34042331309562,4.05976667235072,8.96240321654318,7.33477348276033,2.35061463569976,6.82325060709309,0.438589727207354,-2.41186093579503,0.355443409381279,-12.124253386163,4.50368882963374,-6.97273550457974,-4.19481590176862,7.41052423908385,1.26341515532649,8.53017357769096,3.16844372559504,12.8895298329216,-2.38733479289201,19.9157211728217,10.9333814282537,8.77049352821059,10.7525709102678,6.78551586739319,2.15322433852578,-7.87257190784167,1.289885395877,1.06280465021547
"21",51.514212963117,44.4757406465436,43.3406688492441,48.3064464341342,52.3850591361051,49.2651319127313,47.9656954961759,51.9384813129066,7.52934675568202,13.5430485148164,15.2199237823171,15.7023883442769,-6.52994214289931,2.34574388670884,-8.75986224142537,-1.18669364913337,6.6830665455955,4.32689871571356,1.65001620365596,2.79399875700799,7.2727374787965,0.138736773323445,3.10579763947908,-1.57579350714579,2.32228878868683,5.34824493597613,11.4520121461245,3.41331313505946,6.2338545344854,-2.69158517245256,11.9596985680571,-0.753400384416063,9.21502556410032,8.32196164297811,4.53744415142881,9.88259773826468,16.4519104190021,11.9128561042828,19.0122651245689,13.9990568643417,11.742258381813,13.2224597153032,10.2427434240442,4.0063710694716,5.47201392758136,10.7588498243284,-3.37121708343066,0.40677388202268,0.414388478821047,7.39330459735606,0.492385056492159,6.80259281896662
"22",38.0009494922835,44.0443446779945,48.4980299822269,50.7136939352683,40.8512550506973,44.0566180481056,48.6303846183162,55.1025310961003,3.79720436497276,-7.28149279834672,9.41210997066425,5.28522620469989,12.3346251817488,4.46862296306379,12.5753426989834,3.73893005002083,9.10645352681735,7.88398429084675,2.71056807966059,4.67901803701048,3.31010304017804,5.73413883146816,6.68730873432323,2.12824129164717,5.36126465365737,-0.742372155434937,-3.82500943576779,-5.73010428492539,15.369185615701,10.7434754009924,14.436453054255,4.26975234617831,9.51263202464703,9.59202178783385,10.9171007849341,2.65188213822859,5.86949833209219,3.68349599510742,12.5487758646766,3.68893551151145,-1.07925543162868,1.14555088127775,2.21714629323123,2.25414166674736,0.35212340965889,6.42147813366313,-5.171894599935,1.11837181826661,-5.40633401748886,2.01581491049975,-0.542575272347158,3.71016839963628
"23",54.7060555835125,55.6488469061751,57.4069794783837,63.0867092605486,44.8284153127062,44.5524439963394,41.2310423503437,37.3519400395332,-8.27781918605507,-2.79052907360303,-5.51174907555929,6.73403245703743,14.0103882443663,0.776198429266739,7.61581755103287,6.65599792997124,13.8390702360357,13.3333457241438,9.85947713567303,16.5109596342043,1.03401039681776,2.41395352208614,7.1981614176258,10.4198495715792,-1.30256894308397,3.25741684771657,0.983021379029775,2.0294527515706,1.44230858717265,7.02516534476529,4.16954907929577,2.13922173349686,2.81436785314658,9.62789808731955,7.96559680962066,9.45005715036016,11.6355208659145,1.08261099962568,8.67621076941248,-1.33198640463563,-2.24491811320975,3.63585857654705,5.22966565712786,2.71635516372095,13.4236498212237,-1.04815454485217,4.9581814394129,0.0980236267289021,12.6408963846945,7.42127384130004,4.19404017297157,12.4469504866532
"24",43.312086105017,51.6810532680827,40.136675275315,50.9077654207068,47.7883368843287,43.8405405451206,52.7305135740265,53.8089883248059,10.204613398571,2.40986717354797,7.98494355388685,10.3844440680186,2.75148578002497,11.2578242728167,5.34282503706098,2.3188578602193,5.31914970166202,3.86558806828179,2.62283917308357,3.83109670536901,5.69677892283466,2.4419614244871,1.79216633496816,2.71371156060145,5.76508446319124,10.1167190448105,6.84289734151222,4.96110273783691,-12.2476093525347,-8.8745630429796,3.68810138791412,-4.61998881371795,11.7828418415232,18.0364124598993,13.1864077015431,11.6187924582981,-2.8454246261586,-8.18308613897837,5.03161814408913,9.34541541861642,3.5366259238898,0.0592944066438514,3.87915498916423,6.30241464918771,10.9557836565119,16.9667379356302,5.09161297723262,8.93791916009134,7.27588288484711,5.83362478059423,11.7590655339519,6.14930921974489
"25",53.0587674813231,51.5813690418282,45.1494732832812,55.3658981047609,44.1620715465606,47.8314016879403,47.5541094669935,39.5816533103036,10.9030053605748,-3.44027433040783,13.2987239559211,4.71839997257333,5.30802481505806,5.26673028455082,-0.500533728199947,-2.4936684246867,1.17334842148717,2.45059426098941,3.84417810082582,-1.51661632970865,-6.22923962971957,-2.19390660776397,-0.0335358496476958,-0.804293887574616,-12.7198326718744,6.6316115455748,8.86150697039465,-0.237557871588187,4.3339052446296,13.3611598114425,7.61846315660347,0.11814694817943,-0.542146422613764,1.34557770299914,1.43865900615002,5.79753236636682,18.0090487406175,6.15665406931498,19.4168158768212,9.40972228489834,7.51266132763025,-4.16243757423896,8.02425167662937,3.45666091874251,15.0717765226167,12.9414356875059,11.0974486818141,10.8333423324903,8.2201679684938,5.5904461273016,9.76999220839713,1.93235414104281
"26",50.5310920079513,53.3854634810507,47.7772616676585,48.9131483761491,45.5275517495302,47.8025797893996,46.6985772699238,45.0883648686874,0.353444568645972,3.71309519840904,-2.67116577743305,1.88331815289921,-2.91165633526594,9.09068273145826,-3.71519598214718,4.3479565491139,19.0239963782447,10.7212640101816,2.91830194557551,6.78005985546882,1.37603551550653,4.4820462306284,2.26180739250235,12.9481994751709,12.4695190651021,6.94242077701339,8.81473738139256,7.10035326049354,6.37632351759912,-3.68614251902663,9.822188774098,7.65614806217555,-0.148758721042378,2.58559645337477,4.67787802868993,7.26015868015629,-6.45413359900853,1.3227749537738,-1.2892097721939,-14.3300948732452,-1.0910026460879,4.30177381331009,6.66781991766368,11.3348175291838,-7.49502171817159,-0.10177191087182,3.45445035629493,-4.65012780932287,-18.5699022199463,-4.75886009733625,-1.92774144025289,-3.75581810488119
"27",49.1403039018775,46.8037625973048,38.4068757278924,46.7053320201289,49.4093876030858,47.9433730366895,46.6536949091452,43.5773022706291,4.31874520741916,-1.09854797162456,-0.553173312878503,-1.13766687857334,5.41252639828807,2.02527983255038,-2.31449720932664,-2.39480716239908,-1.35167235957273,12.7251778502586,13.6765803664817,7.63625481766515,8.57318918317841,1.20920686237551,7.0810616389331,6.25854604920742,19.0543249916939,6.12006338071243,4.62164183191631,4.70366266277654,10.1757953603043,0.0346326723558468,-1.8937542661977,1.76670841256912,6.24360833684213,4.57238885380431,9.16180796828284,-1.00163784602873,-1.69734667384842,-3.65492194053444,-0.806411304682549,2.72334052238938,10.4237116983441,7.06407774299712,2.95121903639412,3.2123797003215,2.16194337570098,9.38114094907766,3.13426774893082,7.0127469528894,0.775905397807233,2.65983494744626,6.68151591705897,8.8247489077349
"28",51.8157249022762,56.6645806558965,59.6771157833818,50.5531408101184,44.9998548766563,50.4079734710356,44.4617997633406,43.0900745696658,4.43897690959179,3.31603477356408,3.27921692940299,-9.84127280271808,10.1261355060851,11.7153846358072,-1.11025598726979,4.2993771717065,0.106943509858745,8.85355647192696,5.48527019554175,14.745604211652,6.77378671253661,8.58511679887693,13.07709643706,0.507745265326848,2.8007940882749,-6.73504513782926,-0.283488781708784,-1.42248893670095,6.48362768955992,16.6486512244509,12.7988008109717,19.1860025750567,2.33549429245873,-4.99402532600511,-3.14848021772335,-3.68861851466477,9.17562094044941,3.7546783331075,8.96243908503521,16.2450364766409,11.0012478754078,16.3358780713025,7.6821075398029,18.1828412969442,5.20230500049936,2.87335035754505,6.37880404664251,-1.18605258859583,2.80959190036622,3.35307363692455,11.710209317976,7.61723940082942
"29",54.5633245141779,54.5153493795628,62.1827384629793,49.7352382053276,55.3365058941232,51.8064489388757,49.6332314291838,50.5384013120273,2.91507914507883,1.02348584127539,3.16324620577253,0.678122746522814,-5.72352566191299,4.22743482923693,-8.24721785322038,7.42357730649254,1.98715293408748,5.74901045284623,3.13149463904535,1.03505322340989,6.63956589564555,11.9677020640571,7.29249227934831,13.6046579125656,3.68326384415228,4.87702819947526,5.99944562827165,3.74935064338558,4.38794202273068,0.532158972517903,-4.65851769920838,-0.0152533185375114,9.72569195099224,3.73351271867898,5.37812328249219,11.35873163362,4.8088505994771,4.59568970041196,13.9980401938984,10.1537443313488,10.9748396460217,1.54699823854415,-3.7988332070302,4.47975935112308,2.83867252263819,12.7675711255397,13.6745920004651,6.82100550483301,6.17778621902278,4.22392591803963,11.8812128043716,7.0389633069678
"30",54.5968453861415,51.1967064501677,43.6203825908771,51.1849276244801,41.4029659284489,45.6189381261326,48.3859432279637,43.6419587653077,1.3645217875038,-6.02364840862636,4.33156091590322,8.04466069621965,-1.26272305522326,3.02468669548993,2.38245369719568,6.94292218215113,18.3615475091436,8.94341116531163,9.92067044321336,13.4414778875016,12.4363615129462,8.45113201472438,8.55178033208861,-0.492035614216063,13.457354149837,10.9897999342643,8.07889598160987,-1.60881836203077,12.0931795113821,4.26195867037617,8.51977650269712,4.1635761865048,4.59603520765275,9.84605489280373,12.3818737780647,5.88973999888184,2.81420787697885,8.15070320813377,1.121992476488,4.21919828095777,6.02031883628588,2.8980822740113,0.744609311395859,11.0760970885351,13.7264818766798,7.85541477925948,11.0861238789253,6.41764308704693,2.87037822888902,6.2545377065812,2.22600972379576,3.13108060621659
"31",51.8427817334712,37.9510965556592,40.8755171682506,40.5201923821912,54.4854971144333,48.9948318705045,50.120894248767,55.917636104446,9.42914240793125,2.74531230927643,-0.706672907961653,3.026645211171,18.4903155533955,5.01968367132514,11.4392615978696,15.0955073826415,4.02266406600888,-6.9253166301107,-1.32553389286785,6.02582918364767,-2.64748188661244,2.68648560052032,-0.555388841118133,-5.1811122184536,0.312078246654983,-2.12146608065174,-2.60106654648016,-7.44757799864341,7.73284800692618,0.411424047116089,2.69608923460815,6.70199463491327,11.5206474733493,9.71281067901874,4.00232334898252,1.59872144919116,-7.1172626392666,-8.86975242895147,-14.6420998434153,-5.03968549698564,11.3237478167355,6.71036492093686,18.6996714216255,5.79514822425673,-4.37256948951635,-15.355767034852,1.80242137531023,0.305740411667763,0.212872153414152,-4.11056485266216,9.83306053694667,-7.04693459491671
